	path
sym	
.c	~/.config
.d	~/.dotfiles
.s	~/.ssh
C	/mnt/homes
D	~/Documents
M	~/Music
O	~/OneDrive_pers
P	~/Pictures
T	~/.local/share/Trash/files
V	~/Videos
b	~/OneDrive/Books
c	~/.config
d	~/Downloads
h	~/
k	~/.kodi
o	~/OneDrive
pl	~/dev/projects/telbot
pm	~/dev/projects/multimanga/data
pp	~/dev/projects
ps	~/dev/projects/multisub
ri	~/Videos/ori
to	~/Downloads/Torrent
te	/tmp
v	~/dev/softwares/voidrice
me	/run/media/zzz
p9	~/localstorage/workspace/P90900E/repos/project
p3	~/localstorage/workspace/P33617/repos/project
L	~/localstorage
w	~/localstorage/workspace
S	~/shares
.t	~/.tools
